| 2023-08-15 14:12:52,334 - GCparagon - WARNING - Output path for GC bias computation exists. Deleting completely: '/mnt/Data/BPDP/GC_bias_correction/GC_correction_appNote/NARGAB_revision/GCparagon_sample_BAMs_GCparagon-GC-tagged/preset3/B01'
| 2023-08-15 14:12:52,334 - GCparagon - WARNING - Output path for GC bias computation exists. Deleting completely: '/mnt/Data/BPDP/GC_bias_correction/GC_correction_appNote/NARGAB_revision/GCparagon_sample_BAMs_GCparagon-GC-tagged/preset3/C01'
| 2023-08-15 14:12:52,408 - GCparagon - INFO - Number of available physical cores: 18. Estimate of available efficiently usable logical cores: 18. Will use 12 threads.
| 2023-08-15 14:12:52,452 - GCparagon - INFO - GCparagon (GC-bias computation) Started.
|---------------------------------------------------------------------------------
|   Configuration for processing sample C01 was:
|   +++++++++++++++++++++++++++++++++++++++++++
|   Using parameter preset 3 for analysis setup
|   Minimum fragment length: 20bp
|   Maximum fragment length: 550bp
|   Minimum number of specific fragment attribute combination occurrences: 20
|   Target number of fragments to process: 99,999,999,999 (not expected to be reached)
|   Estimated number of fragments that will be processed: 148,358,052
|   Repetitions for simulation of expected GC-content per chunk: 4
|   Random seed was: 262
|   Temporary data will be written to: /mnt/NVMeScratch/NVMe_data/WGS_temp/temp_dir/C01
|   Final results will be moved from temporary path to directory: /mnt/Data/BPDP/GC_bias_correction/GC_correction_appNote/NARGAB_revision/GCparagon_sample_BAMs_GCparagon-GC-tagged/preset3/C01
|---------------------------------------------------------------------------------
| 2023-08-15 14:12:52,453 - GCparagon - WARNING - Number of aligned fragments expected from all chunks (=148,358,052) over the genome was lower than the target fragment count!
| 2023-08-15 14:12:52,454 - GCparagon - INFO - 10 chunks were excluded from further analysis based on the 33.3% chunk overlap with blacklisted regions threshold.
| 2023-08-15 14:12:52,454 - GCparagon - INFO - Predefined genomic chunks loaded: 1,692 chunks available for processing. Will stop either after processing 99,999,999,999 fragments or having exhausted list of genomic chunks, whichever occurs first.
